raw_category,super_category
INSTALLATION_SERVICES,Other / Unknown
COMPUTER_INPUT_DEVICE_ACCESSORY,Electronics & Accessories
CRIB,Other / Unknown
BICYCLE_CARGO_RACK,"Toys, Games & Hobbies"
CIRCUIT_BREAKER,Other / Unknown
BATHTUB,Other / Unknown
CHAINSAW_CHAIN,"Auto, Tools & Outdoor"
TRANSFORMER,Electronics & Accessories
CAR_ALARM,Other / Unknown
RANGEFINDER,Other / Unknown
MEDICAL_SCRUB_SET,"Health, Beauty & Personal Care"
BAR_CODE_READER,Other / Unknown
BASSINET,Other / Unknown
VEHICLE_BUMPER,"Auto, Tools & Outdoor"
PORTABLE_AUDIO,Other / Unknown
DIVE_MASK,Other / Unknown
BODY_CARE_PRODUCT,Other / Unknown
GREENHOUSE,"Auto, Tools & Outdoor"
FISHING_WEIGHT,"Toys, Games & Hobbies"
SAFETY_HARNESS,Other / Unknown
EDUCATIONAL_SUPPLIES,Other / Unknown
SLED,Other / Unknown
GLOBE,Other / Unknown
RECIPROCATING_HEDGE_TRIMMER,"Auto, Tools & Outdoor"
SPORT_WETSUIT,Apparel & Footwear
TRASH_COMPACTOR,Other / Unknown
SWIMMING_POOL,"Toys, Games & Hobbies"
POWER_TOOL_SET,"Auto, Tools & Outdoor"
TIRE_COVER,"Auto, Tools & Outdoor"
MOTOR_STARTER,Other / Unknown
NAVIGATION_COMPASS,Other / Unknown
STETHOSCOPE,"Health, Beauty & Personal Care"
ABIS_VIDEO_GAMES,"Toys, Games & Hobbies"
DUVET_COVER,Other / Unknown
VEHICLE_CONTROL_ARM,"Auto, Tools & Outdoor"
ABIS_DRUGSTORE,"Health, Beauty & Personal Care"
PET_SEAT,Pet
SOLDERING_STATION,Other / Unknown
Health and Beauty,"Health, Beauty & Personal Care"
EYEWEAR,Other / Unknown
SODA_MAKER,Grocery & Food & Beverage
KAYAK,"Toys, Games & Hobbies"
SNOW_GLOBE,Other / Unknown
BABY_BATHTUB,Other / Unknown
URN,Other / Unknown
NICOTINE_REPLACEMENT,Other / Unknown
ROOM_DIVIDER,Other / Unknown
MANNEQUIN_CLOTHING_FORM,Other / Unknown
BLANK_MEDIA,Other / Unknown
PINATA,"Toys, Games & Hobbies"
ELLIPTICAL_TRAINER,Other / Unknown
BICYCLE_BASKET,"Toys, Games & Hobbies"
SKIN_CARE_PRODUCT,"Health, Beauty & Personal Care"
SHARPS_DISPOSAL_CONTAINER,"Health, Beauty & Personal Care"
DISHWASHER,"Home, Kitchen & Bath"
FITNESS_STEPPER,"Toys, Games & Hobbies"
TONNEAU_COVER,Other / Unknown
HANGING_MOBILE,Other / Unknown
DRYER,Other / Unknown
BICYCLE_BRAKE_PAD,"Toys, Games & Hobbies"
VEHICLE_BODY_PANEL,"Auto, Tools & Outdoor"
VEHICLE_HORN,"Auto, Tools & Outdoor"
MESS_KIT,Other / Unknown
SNOW_BLOWER,Other / Unknown
ENGINE_EXHAUST_PIPE,Other / Unknown
SMOKING_PIPE,Other / Unknown
TOOL_CHUCK,Other / Unknown
HELMET,Other / Unknown
SOIL_TILLER_CULTIVATOR,Other / Unknown
DIGITAL_DEVICE_21_ACCESSORY,Electronics & Accessories
VEHICLE_CARGO_CARRIER,"Auto, Tools & Outdoor"
CAMERA_ENCLOSURE,Electronics & Accessories
TOOL_BELT,Other / Unknown
HOPPING_TOY,"Toys, Games & Hobbies"
DISC_GRINDER_TOOL,Other / Unknown
END_MILLS,Other / Unknown
WATER_HEATER,"Home, Kitchen & Bath"
HANDLE_GRIP,Other / Unknown
SLEEPING_MAT,Other / Unknown
HAIR_CARE_PRODUCT,"Health, Beauty & Personal Care"
HANDLEBAR,Other / Unknown
PLAY_SLIDE,Other / Unknown
SCREW_GUN,"Auto, Tools & Outdoor"
WEBCAM,Electronics & Accessories
GOLF_CLUB_BAG,"Toys, Games & Hobbies"
BOOK,Books & Media
PORTABLE_VIDEO_DISC_PLAYER,Electronics & Accessories
HEARING_AMPLIFIER,Electronics & Accessories
GOLF_PRACTICE_MAT,"Toys, Games & Hobbies"
GUILD_APPAREL,Other / Unknown
SHOE_BAG,Apparel & Footwear
CUTLERY,"Home, Kitchen & Bath"
CISTERN,Other / Unknown
TOY_STROLLER,"Toys, Games & Hobbies"
VEHICLE_LIGHTING_CONVERSION_KIT,"Home, Kitchen & Bath"
NON_DAIRY_CHEESE,Grocery & Food & Beverage
PICNIC_HOLDER,Other / Unknown
CUFF_LINK,Other / Unknown
AUDIO_MIXING_CONSOLE,Electronics & Accessories
SANDBOX,Other / Unknown
GOLF_CLUB_COVER,"Toys, Games & Hobbies"
VEHICLE_MOLDING,"Auto, Tools & Outdoor"
GROMMETS,Other / Unknown
INDOOR_GROW_ENCLOSURE,"Home, Kitchen & Bath"
GRAVITY_BEVERAGE_DISPENSER,Grocery & Food & Beverage
WHEELCHAIR,"Health, Beauty & Personal Care"
SURVEILLANCE_RECORDER_SYSTEM,Other / Unknown
SNOWSUIT,Apparel & Footwear
NAIL_DRYER,"Health, Beauty & Personal Care"
CAMPING_EQUIPMENT,"Toys, Games & Hobbies"
BICYCLE_SEATPOST,"Toys, Games & Hobbies"
DIGITAL_DEVICE_7,Electronics & Accessories
STRENGTH_TRAINING_MACHINE,Other / Unknown
VENT_HOOD,Other / Unknown
BOOKS_1973_AND_LATER,Books & Media
HARDWARE_PLANER,"Auto, Tools & Outdoor"
GARDEN_EDGING,"Auto, Tools & Outdoor"
TUNER,Other / Unknown
WORKBENCH,"Auto, Tools & Outdoor"
POWER_SUPPLY,Electronics & Accessories
ABIS_LAWN_AND_GARDEN,"Auto, Tools & Outdoor"
BICYCLE_TRAINER,"Toys, Games & Hobbies"
ROUTER_BIT,Electronics & Accessories
AUDIO_CD_PLAYER,Books & Media
DINNERWARE,Other / Unknown
OUTBUILDING,Other / Unknown
BED_SLATS,"Home, Kitchen & Bath"
FASHIONRING,Other / Unknown
CYCLING_COMPUTER,Electronics & Accessories
CAMERA_FLASH,Electronics & Accessories
COOKTOP,"Home, Kitchen & Bath"
BLOOD_LANCET,Other / Unknown
VEHICLE_EXTERIOR_GUARD,"Auto, Tools & Outdoor"
PHONE,Other / Unknown
AUTOMOTIVE_HELMET,"Auto, Tools & Outdoor"
FISHING_ROD,"Toys, Games & Hobbies"
SEWING_PATTERN,"Office, Stationery & Crafts"
FIRE_SCREEN,Other / Unknown
BED,Other / Unknown
PLAYHOUSE,"Toys, Games & Hobbies"
LOCATION_TRACKER,Other / Unknown
HOOKAH,Other / Unknown
MOUNTED_STORAGE_SYSTEM_KIT,Other / Unknown
MICROCURRENT_FACIAL_MACHINE,Other / Unknown
BICYCLE_TRAILER,"Toys, Games & Hobbies"
BAKEWARE,"Home, Kitchen & Bath"
VEHICLE_SEAT,"Auto, Tools & Outdoor"
PREPARED_DOUGH,Other / Unknown
AWNING,Other / Unknown
RANGE,Other / Unknown
EYEGLASS_REPAIR_KIT,"Health, Beauty & Personal Care"
MAKEUP_VANITY,"Health, Beauty & Personal Care"
SEAFOOD,Grocery & Food & Beverage
VEHICLE_GRILLE,"Auto, Tools & Outdoor"
SELF_BALANCING_ELECTRIC_VEHICLE,Other / Unknown
ABIS_KITCHEN,"Home, Kitchen & Bath"
BEARINGS_AND_BUSHINGS,Other / Unknown
STORE_FIXTURES_AND_EQUIPMENT,Other / Unknown
STROLLER_PROTECTION_SHIELD,"Toys, Games & Hobbies"
ELECTRONIC_DEVICE_FACEPLATE,Electronics & Accessories
MOTORCYCLE_ACCESSORY,"Auto, Tools & Outdoor"
GUILD_TOYS_AND_GAMES,"Toys, Games & Hobbies"
LAUNDRY_APPLIANCE,Other / Unknown
PADDLEBOARD,"Toys, Games & Hobbies"
PLASTIC_TUBING,Other / Unknown
PA_SYSTEM,Other / Unknown
TRAILER_HITCH_COVER,"Auto, Tools & Outdoor"
GUN_SUPPORT,Other / Unknown
BAG,Apparel & Footwear
FISHING_ROD_HOLDER,"Toys, Games & Hobbies"
SONAR_FATHOMETER,Other / Unknown
GUN_GRIP,Other / Unknown
LIGHTER_FLUID,Other / Unknown
INFLATABLE_BOUNCER,Other / Unknown
OUTBOARD_MOTOR,Other / Unknown
EDIBLE_OIL_ANIMAL,Other / Unknown
ELECTRICAL_DISTRIBUTION_BOARD,Other / Unknown
DAIRY_BASED_PUDDING,Grocery & Food & Beverage
TRADING_CARDS_FACTORY_SEALED,Other / Unknown
RADAR_DETECTOR,Other / Unknown
WHISTLE,Other / Unknown
ENTERTAINMENT_MEMORABILIA,Other / Unknown
RICE_WINE,Grocery & Food & Beverage
VEHICLE_RAIL,"Auto, Tools & Outdoor"
Misc.,Other / Unknown
FINENECKLACEBRACELETANKLET,Apparel & Footwear
COOLING_RACK,Other / Unknown
POLISHING_BUFFING_TOOL,Other / Unknown
INDUSTRIAL_HOSE,Other / Unknown
VEHICLE_LIFT_KIT,"Auto, Tools & Outdoor"
HARDWARE_NAIL,"Auto, Tools & Outdoor"
SOFTWARE_GAMES,Gift Cards & Digital
SECURITY_SYSTEM,Other / Unknown
CHILDRENS_COSTUME,Apparel & Footwear
CAR_AUDIO_OR_THEATER,"Home, Kitchen & Bath"
ROUTER_POWER_TOOL,Electronics & Accessories
ABIS_HOME,"Home, Kitchen & Bath"
APPLIANCE_ACCESSORY,Other / Unknown
REFRIGERATION_APPLIANCE,Other / Unknown
ELECTRONIC_CONTROLLER,Electronics & Accessories
ABIS_SPORTS,"Toys, Games & Hobbies"
CLEANING_PRODUCT,Other / Unknown
PROTECTED_COLLECTION,Other / Unknown
CONSUMABLES_EMAIL_GIFT_CARD,Gift Cards & Digital
DIGITAL_VIDEO_RECORDER,Electronics & Accessories
ABIS_HOME_IMPROVEMENT,"Home, Kitchen & Bath"
CYCLING_WHEEL,"Toys, Games & Hobbies"
GPS_OR_NAVIGATION_ACCESSORY,Electronics & Accessories
PERCUSSION_INSTRUMENTS,"Toys, Games & Hobbies"
DOWNLOADABLE_TV_SEASON,Gift Cards & Digital
KEYBOARD_TRAY,Other / Unknown
FLOOR_COVER,Other / Unknown
SPORT_BOARD_SKI,"Toys, Games & Hobbies"
SALAD_SPINNER,"Home, Kitchen & Bath"
SPORTS_MEMORABILIA,Other / Unknown
CORRECTION_MATERIAL,Other / Unknown
IMMERSION_HEATER,"Home, Kitchen & Bath"
FINERING,Other / Unknown
FASHIONEARRING,Apparel & Footwear
SPORTS_DRINK,Grocery & Food & Beverage
ABIS_WIRELESS,Electronics & Accessories
COSTUME_FACIAL_HAIR,Apparel & Footwear
CYCLING_EQUIPMENT,"Toys, Games & Hobbies"
STAMPS,Other / Unknown
BATTERY_CHARGER_OR_TESTER,Electronics & Accessories
RECEIVER_OR_AMPLIFIER,Electronics & Accessories
ELECTRONIC_CIGARETTE_LIQUID,Electronics & Accessories
CARD_SHUFFLER,Other / Unknown
TOW_SPORTS_LINE,Other / Unknown
DAILY_LIVING_AIDS,Other / Unknown
TOPICALS,Other / Unknown
SNOW_CHAIN,Other / Unknown
POWERSPORT_VEHICLE_FOOTREST,"Toys, Games & Hobbies"
GUILD_PET_SUPPLIES,Pet
CARPETING,Other / Unknown
FUEL_LAMP,"Home, Kitchen & Bath"
HAND_FAN,Other / Unknown
STEERING_WHEEL,Other / Unknown
ARTIFICIAL_SNOW,Other / Unknown
CRAFT_EYE,"Office, Stationery & Crafts"
NAPKIN_RING,"Home, Kitchen & Bath"
ELECTRONIC_BOOK_READER,Books & Media
LETTER_OPENER,Other / Unknown
FLASK,Other / Unknown
TIRES,"Auto, Tools & Outdoor"
BICYCLE_DERAILLEUR,"Toys, Games & Hobbies"
TRADING_CARDS_MISC_TRADING_CARDS,Other / Unknown
SNOWSHOE,Apparel & Footwear
PHOTOGRAPHIC_STUDIO_ITEMS,Other / Unknown
GREASE_GUN,Other / Unknown
PORTABLE_ELECTRONICS,Electronics & Accessories
GARBAGE_DISPOSAL_UNIT,Other / Unknown
KURTA,Other / Unknown
SALWAR_SUIT_SET,Apparel & Footwear
ABIS_ELECTRONICS,Electronics & Accessories
WIRELESS_DEVICE,Electronics & Accessories
MUSIC_POPULAR,Other / Unknown
SHOE_POLISH,Apparel & Footwear
BED_LINEN,"Home, Kitchen & Bath"
ALCOHOLIC_BEVERAGE,Grocery & Food & Beverage
SHAVING_BRUSH,"Health, Beauty & Personal Care"
ABIS_EBOOKS,Gift Cards & Digital
HUMIDOR,Other / Unknown
MOTORCYCLE_PART,"Auto, Tools & Outdoor"
GOURMET_FOOD,Grocery & Food & Beverage
GIFT_XXRD,Other / Unknown
FLEXIBLE_MAGNET,Other / Unknown
CAMERA_LENS_ACCESSORY,Electronics & Accessories
BOX_SPRING,Other / Unknown
WINDOW_INSULATION_KIT,Other / Unknown
MODEL,Other / Unknown
DART_FLIGHT,Other / Unknown
FREEZER,"Home, Kitchen & Bath"
FINEEARRING,Apparel & Footwear
NON_DAIRY_PUDDING,Grocery & Food & Beverage
BIRDBATH,"Auto, Tools & Outdoor"
MEMORY_READER,Other / Unknown
ABIS_TOY,"Toys, Games & Hobbies"
THREADED_RODS_AND_STUDS,Other / Unknown
ABIS_PC,Electronics & Accessories
RAM_MEMORY,Other / Unknown
HAIR_REMOVAL_AND_SHAVING_PRODUCT,"Health, Beauty & Personal Care"
INTERCONNECT,Other / Unknown
KIMONO,Other / Unknown
PIPET,Other / Unknown
HOT_TUB,Other / Unknown
POWERSPORTS_PROTECTIVE_GEAR,Other / Unknown
BULLION,Other / Unknown
PREPARED_AND_PRESERVED_FOOD,Grocery & Food & Beverage
SAREE,Other / Unknown
3D_PRINTING_PEN,Other / Unknown
COOKING_OVEN,"Home, Kitchen & Bath"
COMPRESSION_SPRINGS,Other / Unknown
CLEANING_WIPE_DISPENSER,Other / Unknown
COMPUTER_SPEAKER,Electronics & Accessories
KINDLE_UNLIMITED_MEMBERSHIP,Electronics & Accessories
DVD_PLAYER_OR_RECORDER,Books & Media
LINEAR_GUIDES_AND_RAILS,Other / Unknown
TEMPEH,Other / Unknown
HOT_MELT,Other / Unknown
SHOWER_ENCLOSURE,"Home, Kitchen & Bath"
SPORT_BINDING,"Toys, Games & Hobbies"
VEHICLE_SPOILER,"Auto, Tools & Outdoor"
STREAMING_VIDEO_SUBSCRIPTION,Gift Cards & Digital
TRADING_CARDS_CARDS_SETS,Other / Unknown
PORTABLE_AV_DEVICE,Other / Unknown
DIGITAL_DEVICE_19_ACCESSORY,Electronics & Accessories
MULTIFUNCTION_DEVICE,Electronics & Accessories
PHOTOGRAPHIC_LIGHTING,"Home, Kitchen & Bath"
BALL_LAUNCHER,Other / Unknown
COLLECTIBLES,"Toys, Games & Hobbies"
MACHINE_THREADING_TOOL,Other / Unknown
TOW_HITCH_LOCK,Other / Unknown
CAMERA_BAGS_AND_CASES,Electronics & Accessories
SATELLITE_RECEIVER,Other / Unknown
PRINTED_PRODUCT,Other / Unknown
UNION_SUIT,Apparel & Footwear
HEATING_STOVE,Other / Unknown
METALS,Other / Unknown
COCKTAIL_MIX,Grocery & Food & Beverage
SASH,Other / Unknown
INDUSTRIAL_WHEELS,Other / Unknown
CAMERA_PRIVACY_COVER,Electronics & Accessories
CIGAR_CUTTER,Other / Unknown
PHOTOGRAPHIC_PAPER,Other / Unknown
NETWORK_ACCESSORY,Other / Unknown
DONUT,Other / Unknown
DOWNLOADABLE_SOFTWARE,Gift Cards & Digital
BELTS,Other / Unknown
ABIS_VIDEO,Books & Media
ABIS_BEAUTY,"Health, Beauty & Personal Care"
CUTICLE_PUSHER,Other / Unknown
TOWEL_WARMER,"Home, Kitchen & Bath"
SOFTWARE,Gift Cards & Digital
PET_FUR_DEODORIZER,Pet
Sports,Other / Unknown
SNOWBOARD_BOOT,Apparel & Footwear
FOOTWEAR,Apparel & Footwear
VIDEO_VHS,Other / Unknown
INCUBATOR,Other / Unknown
RESISTOR,Electronics & Accessories
SEALS,Other / Unknown
GAME_CALL,"Toys, Games & Hobbies"
VEHICLE_WINDOW,"Auto, Tools & Outdoor"
POWERSPORTS_RIDING_APPAREL,Other / Unknown
SNOWBOARD_BINDING,"Toys, Games & Hobbies"
TRANSISTOR,Electronics & Accessories
PRINTS_AND_POSTERS,"Home, Kitchen & Bath"
ACCELERATION_SENSOR,Other / Unknown
PC_BOARD_RELAY,Other / Unknown
GUILD_BABY,Other / Unknown
VIBRATION_SENSOR,Other / Unknown
WIRELESS_LOCKED_PHONE,Electronics & Accessories
POWERSPORTS_RIDING_HELMET,Other / Unknown
HARDWARE_SPACER,"Auto, Tools & Outdoor"
RIVET,Other / Unknown
PUNCH_TOOL,Other / Unknown
Toy,"Toys, Games & Hobbies"
CHOLI,Other / Unknown
VIDEO_DEVICE,Other / Unknown
PHOTOGRAPHIC_LIGHT_METER,Other / Unknown
MISC_WORLD_INSTRUMENTS,Other / Unknown
CE_CARRYING_CASE_OR_BAG,Other / Unknown
ELECTRONIC_KNOB,Electronics & Accessories
Kitchen,"Home, Kitchen & Bath"
FLOWERS,Other / Unknown
SKILL_APPLICATION,Other / Unknown
SPROCKETS,Other / Unknown
ABIS_PET_PRODUCTS,Pet
THREADSEALING_ADHESIVES,Other / Unknown
Tools & Home Improvement,"Auto, Tools & Outdoor"
SEWING_MACHINE_BOBBIN,"Office, Stationery & Crafts"
DIP_SWITCH,Other / Unknown
ELECTRONIC_GIFT_XXRD,Electronics & Accessories
HEALTH_FOOD,Grocery & Food & Beverage
HOME_PARTS,Other / Unknown
LITTER_BOX_ENCLOSURE,Other / Unknown
MOBILE_APPLICATION,Other / Unknown
DOWNLOADABLE_TV_SERIES,Gift Cards & Digital
HOME_THEATER_SYSTEM_OR_HTIB,"Home, Kitchen & Bath"
PILL_CUTTER,Other / Unknown
WIRELESS_SERVICE_PLAN,Electronics & Accessories
MEDICAL_DEVICE,"Health, Beauty & Personal Care"
PULLEYS,Other / Unknown
CLIMBING_HOLD,"Toys, Games & Hobbies"
MUSIC_POPULAR_VINYL,Other / Unknown
IRRIGATION_EQUIPMENT,Other / Unknown
PRODUCT,Other / Unknown
COSTUME,Apparel & Footwear
PIE,Other / Unknown
TEACHING_AND_SCHOOL_SUPPLIES,Grocery & Food & Beverage
OPTOELECTRONIC_COMPONENT,Electronics & Accessories
FOOD_MILL_GRINDER,Grocery & Food & Beverage
GUN_RACK,Other / Unknown
DIGITAL_DEVICE_ACCESSORY,Electronics & Accessories
FUDGE,Other / Unknown
VEHICLE_HEAT_SHIELD,"Auto, Tools & Outdoor"
SPORT_POM_POM,"Toys, Games & Hobbies"
THREADING_DIES,Other / Unknown
POWERSPORTS_RIDING_JACKET,Apparel & Footwear
FRAGRANCE,"Health, Beauty & Personal Care"
AUDIO_POWER_AMPLIFIER,Electronics & Accessories
DIGITAL_DEVICE_11_ACCESSORY,Electronics & Accessories
DENT_REMOVAL_TOOL,Other / Unknown
MATERIAL_CERTIFICATION,Other / Unknown
LAB_UTENSIL,Other / Unknown
PENCIL_LEAD_REFILL,"Office, Stationery & Crafts"
DOWNLOADABLE_AUDIO,Gift Cards & Digital
POWERSPORTS_VEHICLE,Other / Unknown
WINDSHIELD_SNOW_COVER,"Auto, Tools & Outdoor"
EXTRACT,Other / Unknown
AUTO_CHEMICAL,"Auto, Tools & Outdoor"
PROTOTYPING_BOARD,Other / Unknown
HOME_ENTERTAINMENT_SERVICES,Other / Unknown
SPORTING_AND_OUTDOOR_GOODS,"Home, Kitchen & Bath"
ABIS_OFFICE_PRODUCT,"Office, Stationery & Crafts"
VINE,Other / Unknown
POWER_RACK,Other / Unknown
DUPATTA,Other / Unknown
CABLE,Electronics & Accessories
Office Product,Other / Unknown
ELECTRONIC_CIGARETTE,Electronics & Accessories
POWER_WINCHES,Other / Unknown
GLOVES,Apparel & Footwear
NONACTIVATED_GIFT_CARD,Gift Cards & Digital
ETHNIC_WEAR,Other / Unknown
TOPICAL_HAIR,Other / Unknown
Paperback,Other / Unknown
THREADING_TAPS,Other / Unknown
ABRASIVE_DISCS,Other / Unknown
ABIS_APPAREL,Apparel & Footwear
FIXED_RESISTOR,Electronics & Accessories
WATERCRAFT_PADDLE,"Office, Stationery & Crafts"
FSN_DEVICES,Other / Unknown
FIRE_GRATE,Other / Unknown
WASHER_DRYER_COMBINATION,Other / Unknown
HARDWARE_ANCHOR,"Auto, Tools & Outdoor"
LIGHT_EMITTING_DIODE,Other / Unknown
CAMERA_POWER_SUPPLY,Electronics & Accessories
POWER_HOISTS,Other / Unknown
BODYSTOCKING,Apparel & Footwear
Electronics,Electronics & Accessories
FASHION_JEWELRY,Apparel & Footwear
CAR_PARTS_AND_ACCESSORIES,Other / Unknown
HORSE_TACK_EQUIPMENT,Other / Unknown
HAMMOCK_STAND,Other / Unknown
GOLF_CART,"Toys, Games & Hobbies"
DOUBLE_BOILERS,Other / Unknown
SAUNA,Other / Unknown
RELISH,Other / Unknown
MUSIC,Other / Unknown
PRINTED_MEDIA,Other / Unknown
PLASTICS,Other / Unknown
BOOKSHELF_OR_MICRO_STEREO_SYS,Books & Media
DIGITAL_DEVICE_5_ACCESSORY,Electronics & Accessories
AGRICULTURAL_SUPPLIES,Other / Unknown
VIDEO_GAME,"Toys, Games & Hobbies"
ELECTRIC_STIRRER,Other / Unknown
BLOUSE,Apparel & Footwear
FITNESS_EQUIPMENT,"Toys, Games & Hobbies"
ELECTRONIC_COMPONENT_LAMP_HOLDER,Electronics & Accessories
FOOD_OR_BEVERAGE_ RMER,Grocery & Food & Beverage
SOIL_AERATOR,Other / Unknown
AGILITY_LADDER,"Auto, Tools & Outdoor"
SHAFT_COLLAR,Other / Unknown
METAL_TUBING,Other / Unknown
